lga_code,lga_name,year,population,growth from 2005,growth rate from 2005
40070.0,Adelaide (C),2015.0,23169.0,6596.0,0.3979967416882882
40120.0,Adelaide Hills (DC),2015.0,40031.0,965.0,0.024701786719909895
50080.0,Albany (C),2015.0,37233.0,4507.0,0.13771924463729146
10050.0,Albury (C),2015.0,51722.0,4718.0,0.1003744362181942
40220.0,Alexandrina (DC),2015.0,25449.0,4838.0,0.2347290281888312
70200.0,Alice Springs (T),2015.0,27972.0,1400.0,0.05268703898840885
20110.0,Alpine (S),2015.0,11858.0,-514.0,-0.04154542515357258
40250.0,Anangu Pitjantjatjara (AC),2015.0,2792.0,403.0,0.16868982838007535
20260.0,Ararat (RC),2015.0,11028.0,-424.0,-0.03702410059378274
50210.0,Armadale (C),2015.0,80287.0,28492.0,0.5500917076937928
10110.0,Armidale Dumaresq (A),2015.0,25318.0,1203.0,0.04988596309351026
50250.0,Ashburton (S),2015.0,10951.0,3688.0,0.5077791546193033
10150.0,Ashfield (A),2015.0,44540.0,3708.0,0.09081112852664577
10200.0,Auburn (C),2015.0,88059.0,22135.0,0.3357654268551666
50280.0,Augusta-Margaret River (S),2015.0,13807.0,2871.0,0.26252743233357717
30250.0,Aurukun (S),2015.0,1424.0,326.0,0.29690346083788705
20570.0,Ballarat (C),2015.0,101578.0,15915.0,0.18578616205362875
10250.0,Ballina (A),2015.0,41828.0,2523.0,0.0641903065767714
30300.0,Balonne (S),2015.0,4826.0,-52.0,-0.01066010660106601
10300.0,Balranald (A),2015.0,2422.0,-123.0,-0.04833005893909627
30370.0,Banana (S),2015.0,15209.0,296.0,0.01984845436867163
10350.0,Bankstown (C),2015.0,203202.0,29920.0,0.17266652046952366
20660.0,Banyule (C),2015.0,126232.0,9083.0,0.07753373908441387
30410.0,Barcaldine (R),2015.0,3342.0,-17.0,-0.00506103006847276
30450.0,Barcoo (S),2015.0,357.0,-24.0,-0.06299212598425197
70420.0,Barkly (R),2015.0,8168.0,713.0,0.09564050972501677
40310.0,Barossa (DC),2015.0,23104.0,2353.0,0.11339212568069008
40430.0,Barunga West (DC),2015.0,2434.0,-156.0,-0.06023166023166023
20740.0,Bass Coast (S),2015.0,32033.0,5139.0,0.1910835130512382
50350.0,Bassendean (T),2015.0,16101.0,2158.0,0.15477300437495517
10470.0,Bathurst Regional (A),2015.0,42231.0,5684.0,0.15552576134840068
20830.0,Baw Baw (S),2015.0,46638.0,9559.0,0.25780091156719437
20910.0,Bayside (C),2015.0,101321.0,11448.0,0.12737974697628876
50420.0,Bayswater (C),2015.0,70472.0,13577.0,0.238632568767027
10550.0,Bega Valley (A),2015.0,33475.0,1867.0,0.05906732472791698
10600.0,Bellingen (A),2015.0,13010.0,328.0,0.025863428481312095
50490.0,Belmont (C),2015.0,41344.0,10378.0,0.3351417683911387
70540.0,Belyuen (S),2015.0,209.0,4.0,0.01951219512195122
21010.0,Benalla (RC),2015.0,13496.0,-333.0,-0.02407983223660424
40520.0,Berri and Barmera (DC),2015.0,10419.0,-771.0,-0.06890080428954423
10650.0,Berrigan (A),2015.0,8416.0,340.0,0.04210004952947004
50560.0,Beverley (S),2015.0,1582.0,-49.0,-0.030042918454935622
30760.0,Blackall-Tambo (R),2015.0,2238.0,112.0,0.05268109125117592
10750.0,Blacktown (C),2015.0,339328.0,64122.0,0.23299637362557502
10800.0,Bland (A),2015.0,5959.0,-304.0,-0.04853903879929746
10850.0,Blayney (A),2015.0,7380.0,731.0,0.1099413445630922
10900.0,Blue Mountains (C),2015.0,79812.0,3841.0,0.05055876584486185
50630.0,Boddington (S),2015.0,2537.0,1103.0,0.7691771269177127
10950.0,Bogan (A),2015.0,3059.0,95.0,0.03205128205128205
11e3,Bombala (A),2015.0,2430.0,-147.0,-0.0570430733410943
11050.0,Boorowa (A),2015.0,2625.0,246.0,0.1034047919293821
21110.0,Boroondara (C),2015.0,174787.0,16060.0,0.1011800134822683
11100.0,Botany Bay (C),2015.0,46587.0,9372.0,0.25183393792825476
30900.0,Boulia (S),2015.0,490.0,34.0,0.07456140350877193
11150.0,Bourke (A),2015.0,2876.0,-473.0,-0.14123618990743506
